,,text_raw,instrument,text_clean,text_freq
0,45,I imagined a concert (setting of this playing),Piano,imagined concert set play,imagined concert set
1,260,"This reminded me of animated Disney movies, perhaps because of the rise and fall of the music",Clarinet,remind animated disney movie perhaps rise fall music,remind animated disney movie perhaps rise fall
2,134,Woman freaking out in soap opera,Harp,woman freak soap opera,woman freak soap opera
3,124,a little mousie a) scampering around/exploring an old wooden house and then b) getting chased back to its hole by a cat!,Clarinet,little mousie scamper around explore old wooden house b get chase back hole cat,little mousie scamper around explore old wooden house b get chase back hole cat
4,51,"it made me think of when I used to play piano and would have to do performances in front of judges and I would go to this building and while I was waiting for my turn, I would hear all the people playing piano in different rooms",Piano,make think use play piano would performances front judge would go build wait turn would hear people play piano different room,make think use piano would performances front judge would go build wait turn would hear people piano different room
5,123,"I am the worlds most famous food loving rat, Remy. It's a rainy night in Paris, and I'm just a hungry rat waiting for the right moment. I sneak into the kitchen of a nearby home. I sniff out the ingredients, I steal the food, I tip-toe, I run, none of the humans notice me, I have a lot of fun.",Clarinet,world famous food love rat remy rainy night paris hungry rat wait right moment sneak kitchen nearby home sniff ingredient steal food tip toe run none human notice lot fun,world famous food love rat remy rainy night paris hungry rat wait right moment sneak kitchen nearby home sniff ingredient steal food tip toe run none human notice lot fun
6,77,an old man sitting on a porch of a wooden house playing it while his grandchildren sleep inside,Pipa,old man sit porch wooden house play grandchild sleep inside,old man sit porch wooden house grandchild sleep inside
7,64,"A working-class man, perhaps even a farmer, says goodbye to his European homeland (Ireland?) as he prepares to leave with young family for American at the turn of the century (late 1800s, early 1900s)",Violin,work class man perhaps even farmer say goodbye european homeland ireland prepares leave young family american turn century late early,work class man perhaps even farmer say goodbye european homeland ireland prepares leave young family american turn century late early
8,211,being in my old dance studio at the barre doing a ballet warm up exercise,Piano,old dance studio barre ballet warm exercise,old dance studio barre ballet warm exercise
9,76,"At first I thought of an old western town. A desolate town that was abandoned long ago. An old man sleeps on a rocking chair. A roll of plastic blows in the wind. A subway sandwich rests in the dirt. Then suddenly I get clips of large empty parking lots of abandoned U.S. supermarkets. Large malls that are also long forgotten. The same desolate town, but the modern American version.",Pipa,first think old western town desolate town abandon long ago old man sleep rock chair roll plastic blow wind subway sandwich rest dirt suddenly get clip large empty park lot abandon u supermarket large mall also long forgotten desolate town modern american version,first think old western town desolate town abandon long ago old man sleep rock chair roll plastic blow wind subway sandwich rest dirt suddenly get clip large empty park lot abandon u supermarket large mall also long forgotten desolate town modern american version
10,259,Ratatouille in the rain,Clarinet,ratatouille rain,ratatouille rain
11,19,"A play or musical, saw the red curtain open and someone playing",Flute,play musical saw red curtain open someone playing,musical saw red curtain open someone playing
12,36,A snake master trying to seduce/get the attention of a cobra (like in the movies) with a flute until the snake was mesmerized by the person and would follow along with the instructions of the person.,Flute,snake master try seduce get attention cobra like movie flute snake mesmerized person would follow along instruction person,snake master try seduce get attention cobra like movie flute snake mesmerized person would follow along instruction person
13,172,It made me imagine a marching band in a football game entering the stadium.,Drum,make imagine march band football game enter stadium,make imagine march band football game enter stadium
14,34,the story I imagined was set somewhere in a quaint town in Europe. The characters were high class and were in a dimly lit restaurant hangin out.,Flute,story imagine set somewhere quaint town europe character high class dimly light restaurant hangin,story imagine set somewhere quaint town europe character high class dimly light restaurant hangin
15,140,"The hero or heroine is determined and sets about a repetitive or intricate task and having worked at it tirelessly, succeeds. Concentration and determination. Mystery and intrigue. Witchcraft or healing potion?",Harp,hero heroine determine set repetitive intricate task work tirelessly succeed concentration determination mystery intrigue witchcraft heal potion,hero heroine determine set repetitive intricate task work tirelessly succeed concentration determination mystery intrigue witchcraft heal potion
16,222,kinda reminded me of pride and prejudice 2005 but i think that's a different era,Violin,kinda remind pride prejudice think different era,kinda remind pride prejudice think different era
17,226,The music triggered a memory of when I was involved with my church's youth group.,Violin,music trigger memory involve church youth group,trigger memory involve church youth group
18,203,it reminded me of when my mom and I went to see an orchestra play and that's the kind of music they had,Flute,remind mom go see orchestra play kind music,remind mom go see orchestra kind
19,239,Slot machines in a casino,Guitar,slot machine casino,slot machine casino
20,58,I imagined a scene from pride and prejudice,Violin,imagined scene pride prejudice,imagined scene pride prejudice
21,91,though this is not the style of this music I imagined Flamenco dancers and also dancers in traditional Mexican clothes dancing in vast green fields,Guitar,though style music imagine flamenco dancer also dancers traditional mexican clothes dance vast green field,though style imagine flamenco dancer also dancers traditional mexican clothes dance vast green field
22,146,I was thinking about the Queen of England and how all the soldiers stand in their red uniforms in front of the Buckingham Palace in a straight line while others ride in on black horses and they lower the flags down during a procession.,Trumpet,think queen england soldier stand red uniform front buckingham palace straight line others ride black horse low flag procession,think queen england soldier stand red uniform front buckingham palace straight line others ride black horse low flag procession
23,41,I imagined going to Fazil Say's (a Turkish pianist) concert with my dad.,Piano,imagine go fazil say turkish pianist concert dad,imagine go fazil say turkish pianist concert dad
24,88,it made me imagine of any European country with no other clear thoughts.,Guitar,make imagine european country clear thought,make imagine european country clear thought
25,276,This reminded me of the time I was in Washington DC and went to Arlington National Cemetery and they did changing of the guards,Trumpet,reminded time washington dc go arlington national cemetery changing guard,reminded time washington dc go arlington national cemetery changing guard
26,142,"This music reminded me of a Spanish romance movie, especially the beginning parts with the guitar strumming sounded like something that would play with the plot of a romance movie",Harp,music remind spanish romance movie especially begin part guitar strum sound like something would play plot romance movie,remind spanish romance movie especially begin part guitar strum sound like something would plot romance movie
27,166,Drummer of field,Drum,drummer field,drummer field
28,93,We are in Venice. A nearby mariachi band plays. A dark haired thin woman in a big red flowing dress dances with a tall man that looks like Freddy Mercury dressed in all black. A gondola passes by. They do the tango.,Guitar,venice nearby mariachi band play dark haired thin woman big red flowing dress dance tall man look like freddy mercury dress black gondola pass tango,venice nearby mariachi band dark haired thin woman big red flowing dress dance tall man look like freddy mercury dress black gondola pass tango
29,162,the beginning portion made me imagine being in a castle and how they play trumpets like in the movies,Trumpet,begin portion make imagine castle play trumpet like movie,begin portion make imagine castle trumpet like movie
30,5,I imagined a small town with kids playing on a playground and it panning to different people in that small town.,Bells,imagine small town kid play playground pan different people small town,imagine small town kid playground pan different people small town
31,116,"I imagined a cartoon Peter Pan or Robinhood-esque boy moving along the rooftops of a town. His feet moved along with the beat of the music. He was looking into windows, searching for something, but I'm not sure what that something was.",Clarinet,imagine cartoon peter pan robinhood esque boy move along rooftop town foot move along beat music look window search something sure something,imagine cartoon peter pan robinhood esque boy move along rooftop town foot move along beat look window search something sure something
32,33,The first story that this reminded me of is Aladdin. This reminded me of this because of the kind of high and low notes played along a type of snake charming that would take place in Aladdin,Flute,first story remind aladdin remind kind high low note play along type snake charm would take place aladdin,first story remind aladdin remind kind high low note along type snake charm would take place aladdin
33,256,"No specific memory was triggered but aspects from a memory of my friend in a suit playing his clarinet at a recital was the basis for the ""story.""",Clarinet,specific memory trigger aspect memory friend suit play clarinet recital basis story,specific memory trigger aspect memory friend suit clarinet recital basis story
34,132,a spy walking down a dark alley following their suspect. they have to hide around each corner to ensure they are not seen and tip toe around,Clarinet,spy walk dark alley follow suspect hide around corner ensure see tip toe around,spy walk dark alley follow suspect hide around corner ensure see tip toe around
35,201,This reminded me of sitting in a middle school auditorium listening to the band play their spring concert pieces. This excerpt sounded very similar to the pieces that were played by the senior soloist.,Flute,remind sit middle school auditorium listen band play spring concert piece excerpt sound similar piece play senior soloist,remind sit middle school auditorium listen band spring concert piece excerpt sound similar piece senior soloist
36,6,I imagined a church mass beginning with this music.,Bells,imagine church mass begin music,imagine church mass begin
37,288,"I wanted to say that this reminded me of the Spartan Marching Band, but it feels more formal or military esque than things that SMB would play",Drum,want say remind spartan march band feel formal military esque thing smb would play,want say remind spartan march band feel formal military esque thing smb would
38,190,"I used to be a part of orchestra, and I have been to many musical performances that include this type of music, so this music reminded me of those experiences.",Bells,use part orchestra many musical performance include type music music remind experience,use part orchestra many musical performance include type remind experience
39,193,Christmas mass,Bells,christmas mass,christmas mass
40,78,I saw rice fields in the sunset. This music felt Asian inspired.,Pipa,saw rice field sunset music felt asian inspire,saw rice field sunset felt asian inspire
41,67,A ball with princesses and princes and kings and queens where everyone was dancing in the middle of the castle all dressed up in beautiful gowns and suits or tuxedos,Violin,ball princess prince king queen everyone dance middle castle dress beautiful gown suit tuxedos,ball princess prince king queen everyone dance middle castle dress beautiful gown suit tuxedos
42,268,it didn't trigger a certain memory it just reminded me of the credits screen playing,Harp,trigger certain memory remind credit screen play,trigger certain memory remind credit screen
43,185,"former orchestra student, playing greensleeves in highschool",Bells,former orchestra student play greensleeves highschool,former orchestra student greensleeves highschool
44,291,This music triggered a memory of watching a revolutionary war documentary for my U.S. history class.,Drum,music trigger memory watch revolutionary war documentary u history class,trigger memory watch revolutionary war documentary u history class
45,52,a class of ballerinas performing in the center of class with a series of moves.,Piano,class ballerina perform center class series move,class ballerina perform center class series move
46,219,string camp (former orchestra student),Violin,string camp former orchestra student,string camp former orchestra student
47,182,High school Christmas concert,Bells,high school christmas concert,high school christmas concert
48,46,It made me imagine the rat king from Nutcracker running up the stairs and the ornaments towards the end sounded like an overly dramatic fight scene.,Piano,make imagine rat king nutcracker run stairs ornament towards end sound like overly dramatic fight scene,make imagine rat king nutcracker run stairs ornament towards end sound like overly dramatic fight scene
49,108,"this music felt very Victorian to me so I imagined women in big petty coat type dresses, but the imagery was not as strong as some of the previous clips.",Cello,music felt victorian imagined woman big petty coat type dress imagery strong previous clip,felt victorian imagined woman big petty coat type dress imagery strong previous clip
50,188,this felt reminiscent of the music played in the first home alone movie.,Bells,felt reminiscent music play first home alone movie,felt reminiscent first home alone movie
51,290,This reminded me of when I have gone to old war forts in Florida and some of the military men they have stationed there,Drum,remind go old war fort florida military men station,remind go old war fort florida military men station
52,156,"This music felt a bit triumphant and solemn at the same time. It reminded me of a trumpet type instrument that is played at a miltary base at sunrise. So I envisioned a man playing this song while other army men are coming out of their cabins in uniforms or holding cups of coffee, smoke billowing from a chimney somewhere.",Trumpet,music felt bit triumphant solemn time remind trumpet type instrument play miltary base sunrise envision man play song army men come cabin uniforms hold cup coffee smoke billow chimney somewhere,felt bit triumphant solemn time remind trumpet type instrument miltary base sunrise envision man song army men come cabin uniforms hold cup coffee smoke billow chimney somewhere
53,17,it just reminded me of being in church on Christmas Eve cause we would have people doing bells.,Bells,remind church christmas eve cause would people bell,remind church christmas eve cause would people bell
54,95,I saw a boy (who's face was not clear) but he was going around to the different women on the cobble stone streets playing his guitar. I had a hard time determining if the music would be more suited in italy or spain.,Guitar,saw boy face clear go around different woman cobble stone street play guitar hard time determine music would suit italy spain,saw boy face clear go around different woman cobble stone street guitar hard time determine would suit italy spain
55,117,Bambi running through woods,Clarinet,bambi run wood,bambi run wood
56,287,After that story it reminded me of the Homecoming parade on campus last year.,Drum,story remind homecoming parade campus last year,story remind homecoming parade campus last year
57,32,"A dark, green, mature forest with sunlight filtering in through the trees. A red riding hood-type character, maybe looking for little treasures like a beautiful leaf or a curious lizard",Flute,dark green mature forest sunlight filter tree red rid hood type character maybe look little treasure like beautiful leaf curious lizard,dark green mature forest sunlight filter tree red rid hood type character maybe look little treasure like beautiful leaf curious lizard
58,192,Christmas Eve service playing the bells,Bells,christmas eve service playing bell,christmas eve service playing bell
59,208,The Mozart movie,Piano,mozart movie,mozart movie
60,80,"I imagined a scene in China, like a rice farm with farmers surrounded by tall mountains. Calm atmosphere, people working in the fields.",Pipa,imagined scene china like rice farm farmer surround tall mountain calm atmosphere people work field,imagined scene china like rice farm farmer surround tall mountain calm atmosphere people work field
61,224,This music triggered a memory of what I used to think about how my violin playing used to be.,Violin,music trigger memory use think violin playing use,trigger memory use think violin playing use
62,283,reminded me of my highschool drum line at pep rallys,Drum,remind highschool drum line pep rally,remind highschool drum line pep rally
63,115,It made me think of the Nutcracker ballet where everyone is on stage in New York and dressed up in all the different costumes dancing on stage at a big Christmas show,Clarinet,make think nutcracker ballet everyone stage new york dress different costume dance stage big christmas show,make think nutcracker ballet everyone stage new york dress different costume dance stage big christmas show
64,177,being on the football field and listening to the drum line play in the stands of the game,Drum,football field listen drum line play stand game,football field listen drum line stand game
65,163,the trumpets being played after the birth of a new princess. the whole town hears the trumpets and are ecstatic that the new princess is born and are running to see her and bring her flowers.,Trumpet,trumpet play birth new princess whole town hears trumpet ecstatic new princess bear run see bring flower,trumpet birth new princess whole town hears trumpet ecstatic new princess bear run see bring flower
66,292,it reminded me of being at a msu game or game back at my high school,Drum,remind msu game game back high school,remind msu game game back high school
67,138,"One of the famous marble statues David comes to life and is dancing in the tall grass while doing a lot of spins. He has a yellow magical glow surrounding his marble body that can somehow now move like a human. He stops by the market and walks around pointing at things. He comes back to the meadow and continues spinning around, almost like running in a straight line while also doing spins.",Harp,one famous marble statue david come life dance tall grass lot spin yellow magical glow surround marble body somehow move like human stop market walk around point thing come back meadow continue spin around almost like run straight line also spin,one famous marble statue david come life dance tall grass lot spin yellow magical glow surround marble body somehow move like human stop market walk around point thing come back meadow continue spin around almost like run straight line also spin
68,258,It triggered a memory of watching detective tv shows and movies.,Clarinet,triggered memory watch detective tv show movie,triggered memory watch detective tv show movie
69,161,horns waking up a village coming from the castle warning them that royalty is coming and they need to get ready for that,Trumpet,horn wake village come castle warn royalty come need get ready,horn wake village come castle warn royalty come need get ready
70,200,it reminded me of this cartoon that I used to watch about dinosaurs in my grandmothers living room.,Flute,remind cartoon use watch dinosaur grandmother live room,remind cartoon use watch dinosaur grandmother live room
71,168,I imagined a parade and marching band.,Drum,imagine parade march band,imagine parade march band
72,267,Reminded me of the movie Life is Beautiful by Roberto Benigni.,Harp,remind movie life beautiful roberto benigni,remind movie life beautiful roberto benigni
73,2,"I imagined mostly a setting, the music had a very whimsical forest-y vibe to it. It felt like the introduction music to a fairy tale-like story set somewhere in the wilderness.",Bells,imagine mostly set music whimsical forest vibe felt like introduction music fairy tale like story set somewhere wilderness,imagine mostly set whimsical forest vibe felt like introduction fairy tale like story set somewhere wilderness
74,25,I imagined a cat chasing a mouse around a house. The mouse was getting suspicious and kept looking back while the cat would instantly hide.,Flute,imagined cat chasing mouse around house mouse get suspicious keep look back cat would instantly hide,imagined cat chasing mouse around house mouse get suspicious keep look back cat would instantly hide
75,233,This sounds like music from Avatar the Last Airbender my the instruments used and the slowness of it,Pipa,sound like music avatar last airbender instrument use slowness,sound like avatar last airbender instrument use slowness
76,28,day of judgement,Flute,day judgement,day judgement
77,235,It triggered a memory of when I visited Wyoming.,Pipa,triggered memory visit wyoming,triggered memory visit wyoming
78,83,sitting on a patio in the south listening to an older man play the banjo looking over a nice field of crops. Nice weather with a slight breeze in the air,Pipa,sit patio south listen old man play banjo look nice field crop nice weather slight breeze air,sit patio south listen old man banjo look nice field crop nice weather slight breeze air
79,107,"I'm a 6 year old kid from the victorian era competing with all the other youngins on who can pick the biggest fruit in the fruit farm. We start in the strawberry patch racing down each of the rows trying to find the most delicious and juicy red one. Mother sits on the porch reading the daily newspaper. She can still hear us, so we aren't off to far yet. We move onto the peaches and hold handfuls of bright yellow peaches so soft they remind you of velvet. Then we start to climb a tree the size of Hagrid, only bigger. To us, the tree ends in the clouds. It's an apple tree with golden apples. It's not as big as it seems to us, since we are only just kids with little bodies and big imaginations.",Cello,year old kid victorian era compete youngins pick big fruit fruit farm start strawberry patch racing row try find delicious juicy red one mother sit porch read daily newspaper still hear u far yet move onto peach hold handfuls bright yellow peach soft remind velvet start climb tree size hagrid big u tree end clouds apple tree golden apple big seem u since kid little body big imagination,year old kid victorian era compete youngins pick big fruit fruit farm start strawberry patch racing row try find delicious juicy red one mother sit porch read daily newspaper still hear u far yet move onto peach hold handfuls bright yellow peach soft remind velvet start climb tree size hagrid big u tree end clouds apple tree golden apple big seem u since kid little body big imagination
80,231,chinese traditional music,Pipa,chinese traditional music,chinese traditional
81,43,"I imagined a battle scene, the height of it",Piano,imagined battle scene height,imagined battle scene height
82,205,it reminded me of the movie cinderella as she is running away from the ball at midnight,Piano,remind movie cinderella run away ball midnight,remind movie cinderella run away ball midnight
83,141,"I imagined an Italian couple riding their bikes in the Italian countryside, sometimes accelerating as they are going downhill. Bright sun in the blue sky, gorgeous day.",Harp,imagined italian couple rid bike italian countryside sometimes accelerate go downhill bright sun blue sky gorgeous day,imagined italian couple rid bike italian countryside sometimes accelerate go downhill bright sun blue sky gorgeous day
84,223,The music made me think of the lake we used to go to in the weekends and of riding my bike around it with my sister.,Violin,music make think lake use go weekend rid bike around sister,make think lake use go weekend rid bike around sister
85,135,I imagined a ballerina's solo in a performance. She's in costume and very smiley despite her aching feet.,Harp,imagine ballerina solo performance costume smiley despite ache foot,imagine ballerina solo performance costume smiley despite ache foot
86,189,reminded me of the music in the video game Civilization I played a ton when I was a teenager.,Bells,remind music video game civilization play ton teenager,remind video game civilization ton teenager
87,181,Reminded me of being in a traditional church when I was younger,Bells,remind traditional church younger,remind traditional church younger
88,285,Military,Drum,military,military
89,125,It made me think about two characters walking down a narrow cobblestone street with pretty old buildings to either side of them under the stars. One of them gets the other a single rose from a basket from the side of the road and then they enter a busy festival like environment when the music speeds up.,Clarinet,make think two character walk narrow cobblestone street pretty old building either side star one get single rise basket side road enter busy festival like environment music speed,make think two character walk narrow cobblestone street pretty old building either side star one get single rise basket side road enter busy festival like environment speed
90,105,I imagined a cellist playing,Cello,imagined cellist playing,imagined cellist playing
91,272,"campfire at a girl scout camp, someone playing Taps in the woods and everyone sitting reverently and listening in silence; also a video i saw of a man playing ""a long long time"" by Harry James/kitty kalen on a solo trumpet in a church",Trumpet,campfire girl scout camp someone play tap wood everyone sit reverently listen silence also video saw man play long long time harry james kitty kalen solo trumpet church,campfire girl scout camp someone tap wood everyone sit reverently listen silence also video saw man long long time harry james kitty kalen solo trumpet church
92,167,I imagined a drummer boy during the Revolutionary War,Drum,imagined drummer boy revolutionary war,imagined drummer boy revolutionary war
93,279,Drumline performances during high school football games.,Drum,drumline performance high school football game,drumline performance high school football game
94,277,not a memory I have had but in general in movies I see people in castles and they play trumpets like this,Trumpet,memory general movie see people castle play trumpet like,memory general movie see people castle trumpet like
95,12,An epic or soul-finding solo journey in the Himalayans. A positive moment. Buddhist monks,Bells,epic soul find solo journey himalayans positive moment buddhist monk,epic soul find solo journey himalayans positive moment buddhist monk
96,111,a classical slow dance. reminded me from the Netflix show Bridgerton them at a ball dancing with a partner,Cello,classical slow dance remind netflix show bridgerton ball dancing partner,classical slow dance remind netflix show bridgerton ball dancing partner
97,293,the sound of the drums triggered a memory of being a dancer on the sidelines of high school football games and watching the drummers.,Drum,sound drum trigger memory dancer sideline high school football game watch drummer,sound drum trigger memory dancer sideline high school football game watch drummer
98,215,It reminded me of when I used to get ready for high school in the morning at my dad's house and he'd always have classical music on,Violin,remind used get ready high school morning dad house always classical music,remind used get ready high school morning dad house always classical
99,79,"an Asian, maybe Chinese, ritual. Incense and smoke and candles.",Pipa,asian maybe chinese ritual incense smoke candle,asian maybe chinese ritual incense smoke candle
100,206,"This triggered a lot of vivid memories of pianists that I had heard in the past. I imagined my previous piano teacher, former classmate in a random place in chicago, pianist for our full orchestra, etc.",Piano,trigger lot vivid memory pianists heard past imagine previous piano teacher former classmate random place chicago pianist full orchestra etc,trigger lot vivid memory pianists heard past imagine previous piano teacher former classmate random place chicago pianist full orchestra etc
101,72,I imagined an old man sitting in a Chinese-style abode playing this on an old fashioned guitar (the ones with three strings and the thin neck). I imagined a hot day with a butterfly going past.,Pipa,imagined old man sit chinese style abode play old fashion guitar one three string thin neck imagine hot day butterfly go past,imagined old man sit chinese style abode old fashion guitar one three string thin neck imagine hot day butterfly go past
102,73,I imagined Kung-fu panda and noodles his father makes.,Pipa,imagine kung fu panda noodles father make,imagine kung fu panda noodles father make
103,197,"like middle school choir, kind of depressing",Flute,like middle school choir kind depressing,like middle school choir kind depressing
104,266,Italy,Harp,italy,italy
105,69,"I pictured a desert setting, with wooden buildings like in a stereotypical western. I also thought of Radiator Springs from Cars. I imagined a tumbleweed passing through, displaying a general absence of life or thrill.",Pipa,picture desert set wooden building like stereotypical western also think radiator spring car imagine tumbleweed pass display general absence life thrill,picture desert set wooden building like stereotypical western also think radiator spring car imagine tumbleweed pass display general absence life thrill
106,15,I imagined a story taking place in medieval times where the characters were walking in the woods to reach a destination.,Bells,imagined story take place medieval time character walk wood reach destination,imagined story take place medieval time character walk wood reach destination
107,202,This music reminded me of when I have gone to the theatre and seen the Nutcracker perform because the music seems similar,Flute,music remind go theatre see nutcracker perform music seem similar,remind go theatre see nutcracker perform seem similar
108,198,Bambi and nature. It also gave me Asian vibes because of the flute sounds.,Flute,bambi nature also give asian vibe flute sound,bambi nature also give asian vibe flute sound
109,204,"It made me think of one Looney Tunes clip where Bugs Bunny played a piano for an audience, especially during the parts with the rapid high-pitched notes.",Piano,make think one looney tune clip bug bunny play piano audience especially part rapid high pitch note,make think one looney tune clip bug bunny piano audience especially part rapid high pitch note
110,118,I imagined someone practicing clarinet in a practice room somewhere far removed from a group of people.,Clarinet,imagine someone practice clarinet practice room somewhere far remove group people,imagine someone practice clarinet practice room somewhere far remove group people
111,187,The opening sequence of a movie. Opening credits. Warner Bros. Or the lady with the torch.,Bells,open sequence movie open credit warner bros lady torch,open sequence movie open credit warner bros lady torch
112,153,it reminded me of an announcement/ call to the public,Trumpet,remind announcement call public,remind announcement call public
113,110,This music made me think of a similar story to the violin music. It make me think of people in old England dancing at a ball with big dresses and fancy suits with live music playing for them to dance to,Cello,music make think similar story violin music make think people old england dance ball big dress fancy suit live music playing dance,make think similar story violin make think people old england dance ball big dress fancy suit live playing dance
114,210,The piano playing loudly did trigger a memory for me.,Piano,piano play loudly trigger memory,piano loudly trigger memory
115,274,"Arlington Cemetery, peaceful and sunny with a slight breeze",Trumpet,arlington cemetery peaceful sunny slight breeze,arlington cemetery peaceful sunny slight breeze
116,246,It again reminded me of the classical music station before school,Cello,reminded classical music station school,reminded classical station school
117,137,"live music somewhere, at a restaurant or in street of big city like Paris",Harp,live music somewhere restaurant street big city like paris,live somewhere restaurant street big city like paris
118,40,"A Victorian-era ball and there are several different couples dancing to the music being played. One couple, in particular, is in the middle with several others dancing around them. They are having a quiet and intense important conversation without trying to raise the alarm of the others.",Piano,victorian era ball several different couple dance music play one couple particular middle several others dance around quiet intense important conversation without try raise alarm others,victorian era ball several different couple dance one couple particular middle several others dance around quiet intense important conversation without try raise alarm others
119,209,This music triggered a memory because the pain music is something I am familiar with because I have played piano. Hearing piano music makes me think of learning piano,Piano,music trigger memory pain music something familiar play piano hear piano music make think learn piano,trigger memory pain something familiar piano hear piano make think learn piano
120,217,This music triggered a memory of watching Bridgerton with my friends because the scenes in that show are quite similar to what I imagined,Violin,music trigger memory watch bridgerton friend scenes show quite similar imagine,trigger memory watch bridgerton friend scenes show quite similar imagine
121,242,reminds me of being in spain and listening to Spanish guitar at flamenco shows,Guitar,reminds spain listen spanish guitar flamenco show,reminds spain listen spanish guitar flamenco show
122,159,This music made me think of a war story or war movie with the trumpet noises. Possibly like at the end of a conflict or war when the battle is done,Trumpet,music make think war story war movie trumpet noise possibly like end conflict war battle do,make think war story war movie trumpet noise possibly like end conflict war battle do
123,212,I said above that it reminded me of when I used to do my piano performances for the judges and I would be sitting waiting my turn and hear all the people playing in their rooms,Piano,say remind use piano performance judge would sit wait turn hear people play room,say remind use piano performance judge would sit wait turn hear people room
124,251,This reminded me a little bit of a time I went to the symphony when I was younger because the string instrument sound is similar,Cello,remind little bit time go symphony young string instrument sound similar,remind little bit time go symphony young string instrument sound similar
125,74,I imagined a desert scene with tumbleweed and lizards. I also imagined a silhouette of a cowboy walk through the desert alone.,Pipa,imagine desert scene tumbleweed lizard also imagine silhouette cowboy walk desert alone,imagine desert scene tumbleweed lizard also imagine silhouette cowboy walk desert alone
126,232,Western America in the Past and Modern,Pipa,western america past modern,western america past modern
127,139,"a princess/girl exploring a magic garden or labyrinth filled with fairies and fairytale/fantasy elements, some scary and some beautiful",Harp,princess girl explore magic garden labyrinth fill fairy fairytale fantasy element scary beautiful,princess girl explore magic garden labyrinth fill fairy fairytale fantasy element scary beautiful
128,150,I imagined a military send off that was wholly American with people saluting a soldier as he is put to rest.,Trumpet,imagined military send wholly american people salute soldier put rest,imagined military send wholly american people salute soldier put rest
129,120,I imagined a detective searching a house for clues.,Clarinet,imagined detective searching house clue,imagined detective searching house clue
130,127,This made me think of something running after something in the woods. The characters were not clear. It was nothing running from a human (music was too playful). It was very difficult to determine many of the characteristics of the story.,Clarinet,make think something run something wood character clear nothing run human music playful difficult determine many characteristic story,make think something run something wood character clear nothing run human playful difficult determine many characteristic story
131,0,"Made me think of snow/wintertime, a small town all decorated for the holiday.",Bells,make think snow wintertime small town decorate holiday,make think snow wintertime small town decorate holiday
132,66,I imagined being in a ball or some fancy party from back then and hearing this music playing,Violin,imagine ball fancy party back hear music playing,imagine ball fancy party back hear playing
133,92,Hawaiian beach,Guitar,hawaiian beach,hawaiian beach
134,286,MARCHING BAND,Drum,march band,march band
135,248,sounds similar to a famous Bach cello suite-- Gmaj?-- that was famously played in a hospital commercial for a couple of years in my hometown.,Cello,sound similar famous bach cello suite gmaj famously play hospital commercial couple year hometown,sound similar famous bach cello suite gmaj famously hospital commercial couple year hometown
136,86,Slot machines,Guitar,slot machine,slot machine
137,289,war movies or marching band,Drum,war movie march band,war movie march band
138,53,A group of men in suits playing violin on a large ship,Violin,group men suit play violin large ship,group men suit violin large ship
139,54,Man and woman slow dancing,Violin,man woman slow dancing,man woman slow dancing
140,20,An old man and his spouse falling in love again.,Flute,old man spouse fall love,old man spouse fall love
141,165,Military men lined up in rows playing music. Perhaps one of them was falling short and was looking to prove himself through playing this piece.,Drum,military men line row play music perhaps one fall short look prove play piece,military men line row perhaps one fall short look prove piece
142,29,"Bambi is in the woods sniffing flowers and other green tall grass plants. Bambi is walking down a wide dirt path. From high above, a green witch in a dark black hood stares with her bright yellow eye at Bambi. The witch is scheming something mischievous, but Bambi doesn't have a clue.",Flute,bambi wood sniff flower green tall grass plant bambi walk wide dirt path high green witch dark black hood stare bright yellow eye bambi witch scheme something mischievous bambi clue,bambi wood sniff flower green tall grass plant bambi walk wide dirt path high green witch dark black hood stare bright yellow eye bambi witch scheme something mischievous bambi clue
